Student_ID,Gender,Age,Socioeconomic_Status,Level,Semester,Study_Hours_Per_Week,Previous_CGPA,Previous_Course_Average,Lowest_Previous_Score,Weak_Previous_Count,Course_CA_Average,Lowest_CA_Score,Weak_CA_Count,Core_CA_Average,Elective_CA_Average,University_CA_Average,Total_Units
STU0001,Male,23,High,100,Alpha,30.6,4.46,80,80,0,24.57,21,0,24.44,0,26,24
STU0002,Male,22,Middle,100,Alpha,10.9,3.4,69,69,0,19.14,15,0,20.11,0,18.33,24
STU0003,Female,17,Middle,100,Alpha,10.6,3.62,72,72,0,20.5,16,0,20.89,0,19.33,24
STU0004,Male,16,High,100,Alpha,33.4,4.12,90,90,0,25.93,23,0,25.22,0,27.33,24
STU0005,Female,23,Middle,100,Alpha,19.9,3.31,78,78,0,20.71,16,0,20.78,0,20.67,24
STU0006,Male,24,Middle,100,Alpha,18.9,3.1,54,54,0,19.64,15,0,18.89,0,20.67,24
STU0007,Female,23,Middle,100,Alpha,30.3,4.84,92,92,0,25.79,22,0,26.11,0,25,24
STU0008,Female,24,Middle,100,Alpha,10.9,3.09,68,68,0,20.36,14,1,20.11,0,22.67,24
STU0009,Male,19,Middle,100,Alpha,11.8,3.23,58,58,0,21.36,17,0,21.11,0,20,24
STU0010,Male,18,Low,100,Alpha,7.9,1.99,40,40,1,12.86,9,11,12.33,0,14,24
STU0011,Male,22,Low,100,Alpha,6.8,1.58,38,38,1,12.29,7,12,12.44,0,11,24
STU0012,Male,22,Middle,100,Alpha,17.2,3.82,55,55,0,21.14,17,0,21.44,0,21.67,24
STU0013,Female,22,Middle,100,Alpha,33.9,4.3,82,82,0,25.64,22,0,26.33,0,23.33,24
STU0014,Male,22,Middle,100,Alpha,30,4.8,83,83,0,25.43,23,0,25.89,0,24,24
STU0015,Female,23,Middle,100,Alpha,24.3,4.03,93,93,0,25.5,20,0,25.78,0,25,24
STU0016,Male,22,High,100,Alpha,32,4.92,92,92,0,25.5,22,0,25.33,0,25,24
STU0017,Female,22,High,100,Alpha,28.6,4.08,72,72,0,26.07,23,0,25.89,0,26.67,24
STU0018,Female,18,High,100,Alpha,10.2,2.83,65,65,0,19.07,16,0,19,0,19.33,24
STU0019,Female,19,Low,100,Alpha,5.4,2.23,36,36,1,10.29,5,12,9.89,0,9.67,24
STU0020,Male,22,Low,100,Alpha,3.6,1.03,55,55,0,12.14,5,9,13.11,0,9,24
STU0021,Male,21,Low,100,Alpha,8.8,3.84,63,63,0,20.43,14,1,19,0,24,24
STU0022,Male,16,High,100,Alpha,10.4,2.48,67,67,0,19.29,14,1,19.11,0,19.67,24
STU0023,Male,19,Low,100,Alpha,16,3.27,56,56,0,20.79,14,1,21.11,0,19.33,24
STU0001,Male,23,High,100,Omega,30.6,4.46,79.13,68,0,25.33,21,0,25.78,0,25.33,23
STU0002,Male,22,Middle,100,Omega,10.9,3.4,65.87,50,0,18.47,15,0,18.44,0,19.33,23
STU0003,Female,17,Middle,100,Omega,10.6,3.62,65.93,51,0,18.53,14,1,19.33,0,16,23
STU0004,Male,16,High,100,Omega,33.4,4.12,78.93,65,0,25.2,21,0,25,0,26,23
STU0005,Female,23,Middle,100,Omega,19.9,3.31,65.07,50,0,18.47,15,0,18.33,0,18.33,23
STU0006,Male,24,Middle,100,Omega,18.9,3.1,65.73,56,0,20.27,18,0,20,0,19.33,23
STU0007,Female,23,Middle,100,Omega,30.3,4.84,82.4,72,0,26.2,23,0,26,0,26.33,23
STU0008,Female,24,Middle,100,Omega,10.9,3.09,62.2,53,0,20.2,15,0,19.33,0,21.33,23
STU0009,Male,19,Middle,100,Omega,11.8,3.23,65.47,55,0,19.33,14,1,20.33,0,15.67,23
STU0010,Male,18,Low,100,Omega,7.9,1.99,50.07,34,8,11.27,5,13,12.44,0,10.33,23
STU0011,Male,22,Low,100,Omega,6.8,1.58,48.33,38,11,12.33,7,10,12.44,0,12.33,23
STU0012,Male,22,Middle,100,Omega,17.2,3.82,63.33,45,1,18.47,13,3,17.56,0,21.67,23
STU0013,Female,22,Middle,100,Omega,33.9,4.3,83.07,70,0,26,23,0,27.11,0,25,23
STU0014,Male,22,Middle,100,Omega,30,4.8,82.13,74,0,26.73,23,0,26.22,0,28,23
STU0015,Female,23,Middle,100,Omega,24.3,4.03,83.73,72,0,27,23,0,27.78,0,25.33,23
STU0016,Male,22,High,100,Omega,32,4.92,79.73,67,0,26.33,23,0,26.56,0,26.33,23
STU0017,Female,22,High,100,Omega,28.6,4.08,81.93,69,0,26.33,23,0,26,0,26.67,23
STU0018,Female,18,High,100,Omega,10.2,2.83,66.4,54,0,20.13,15,0,19.78,0,19.33,23
STU0019,Female,19,Low,100,Omega,5.4,2.23,46,31,10,12.27,8,12,12,0,14.33,23
STU0020,Male,22,Low,100,Omega,3.6,1.03,45.07,27,9,11.8,7,14,11.67,0,11,23
STU0021,Male,21,Low,100,Omega,8.8,3.84,64.27,45,1,18.2,13,1,18.78,0,18.33,23
STU0022,Male,16,High,100,Omega,10.4,2.48,65.6,55,0,21,16,0,20.56,0,21,23
STU0023,Male,19,Low,100,Omega,16,3.27,65.07,51,0,21.2,17,0,21.11,0,20.33,23
STU0001,Male,23,High,200,Alpha,30.6,4.46,82.12,71,0,26.18,23,0,25.86,25.8,27.25,35
STU0002,Male,22,Middle,200,Alpha,10.9,3.4,67.47,54,0,21.53,14,1,21.57,22.2,19.75,35
STU0003,Female,17,Middle,200,Alpha,10.6,3.62,66.12,55,0,21,15,0,21.43,21.4,19,35
STU0004,Male,16,High,200,Alpha,33.4,4.12,84.06,72,0,25.71,22,0,25.14,25,27.75,35
STU0005,Female,23,Middle,200,Alpha,19.9,3.31,66.65,48,1,20.06,15,0,20.14,20.6,19,35
STU0006,Male,24,Middle,200,Alpha,18.9,3.1,66.76,53,0,19.76,14,1,18.29,21.2,19.5,35
STU0007,Female,23,Middle,200,Alpha,30.3,4.84,83.41,72,0,25.94,23,0,25.57,26.2,26,35
STU0008,Female,24,Middle,200,Alpha,10.9,3.09,66.53,45,1,19.41,14,1,19.14,20,20,35
STU0009,Male,19,Middle,200,Alpha,11.8,3.23,64.71,45,1,20.35,17,0,20.71,19.8,20.5,35
STU0010,Male,18,Low,200,Alpha,7.9,1.99,46.88,33,10,12.06,6,14,13.14,12.4,9.25,35
STU0011,Male,22,Low,200,Alpha,6.8,1.58,48,37,11,12.06,6,12,12,11,13.75,35
STU0012,Male,22,Middle,200,Alpha,17.2,3.82,65.71,53,0,20.53,16,0,19.14,20.8,23.5,35
STU0013,Female,22,Middle,200,Alpha,33.9,4.3,83.29,69,0,26.06,22,0,28.14,24,24.75,35
STU0014,Male,22,Middle,200,Alpha,30,4.8,80.41,65,0,25.82,21,0,25.29,26.2,25.75,35
STU0015,Female,23,Middle,200,Alpha,24.3,4.03,83.71,72,0,26.29,22,0,25.71,27.4,25.25,35
STU0016,Male,22,High,200,Alpha,32,4.92,81.71,73,0,26.47,23,0,26.29,26.4,27.25,35
STU0017,Female,22,High,200,Alpha,28.6,4.08,80.12,70,0,26.76,24,0,26.71,27.4,26.75,35
STU0018,Female,18,High,200,Alpha,10.2,2.83,66.76,57,0,20.59,13,1,20.57,20.2,21.25,35
